"0","country_1 <- read.delim(""data/Year.txt"")"
"0","country_2 <- read.delim(""data/Year_2.txt"")"
"0","state_1 <- read.delim(""data/State_Month.txt"")"
"0","state_2 <- read.delim(""data/State_Month_2.txt"")"
"0","county_1 <- read.delim(""data/County_Year.txt"")"
"0","county_2 <- read.delim(""data/County_Year_2.txt"")"
"0","state_pop <- read.csv('data/State_Population.csv')"
"0","colnames(state_pop) <- c('State', 'Population', 'Drop1', 'Drop2')"
"0","state_pop = state_pop %>% select('State', 'Population')"
"0","state_pop$Population = as.numeric(gsub("","","""",state_pop$Population))"
